2025-09-03 02:02:53,117 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 6768 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-09-03 02:03:10,800 - INFO - Chat request received: hello
2025-09-03 02:03:10,801 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:11,969 - INFO - Loaded 2785 notes for chat
2025-09-03 02:03:11,971 - INFO - Extracted search terms from 'hello': ['hello']
2025-09-03 02:03:12,025 - INFO - Found 7 relevant notes for question: hello
2025-09-03 02:03:20,086 - INFO - 127.0.0.1 - - [03/Sep/2025 02:03:20] "GET /api/chat?question=hello HTTP/1.1" 200 -
2025-09-03 02:03:36,169 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:36,188 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:6768
 * Running on http://192.168.8.101:6768
2025-09-03 02:03:36,189 - INFO - [33mPress CTRL+C to quit[0m
2025-09-03 02:03:36,196 - INFO -  * Restarting with watchdog (fsevents)
2025-09-03 02:03:37,858 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:37,864 - WARNING -  * Debugger is active!
2025-09-03 02:03:37,975 - INFO -  * Debugger PIN: 126-055-641
2025-09-03 02:04:05,518 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/__init__.py', reloading
2025-09-03 02:04:05,519 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/__init__.py', reloading
2025-09-03 02:04:05,519 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/_parameterized.py', reloading
2025-09-03 02:04:05,519 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/_parameterized.py', reloading
2025-09-03 02:04:05,520 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/api_implementation.py', reloading
2025-09-03 02:04:05,520 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/api_implementation.py', reloading
2025-09-03 02:04:05,521 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/builder.py', reloading
2025-09-03 02:04:05,521 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/builder.py', reloading
2025-09-03 02:04:05,521 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/containers.py', reloading
2025-09-03 02:04:05,522 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/containers.py', reloading
2025-09-03 02:04:05,522 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/decoder.py', reloading
2025-09-03 02:04:05,523 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/decoder.py', reloading
2025-09-03 02:04:05,523 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/encoder.py', reloading
2025-09-03 02:04:05,524 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/encoder.py', reloading
2025-09-03 02:04:05,524 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/enum_type_wrapper.py', reloading
2025-09-03 02:04:05,524 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/enum_type_wrapper.py', reloading
2025-09-03 02:04:05,525 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/extension_dict.py', reloading
2025-09-03 02:04:05,525 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/extension_dict.py', reloading
2025-09-03 02:04:05,526 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/field_mask.py', reloading
2025-09-03 02:04:05,526 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/field_mask.py', reloading
2025-09-03 02:04:05,526 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/message_listener.py', reloading
2025-09-03 02:04:05,527 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/message_listener.py', reloading
2025-09-03 02:04:05,527 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/python_message.py', reloading
2025-09-03 02:04:05,528 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/python_message.py', reloading
2025-09-03 02:04:05,528 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/testing_refleaks.py', reloading
2025-09-03 02:04:05,529 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/testing_refleaks.py', reloading
2025-09-03 02:04:05,530 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/type_checkers.py', reloading
2025-09-03 02:04:05,530 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/type_checkers.py', reloading
2025-09-03 02:04:05,531 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py', reloading
2025-09-03 02:04:05,531 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py', reloading
2025-09-03 02:04:05,531 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/wire_format.py', reloading
2025-09-03 02:04:05,532 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/wire_format.py', reloading
2025-09-03 02:04:05,533 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/json_format.py', reloading
2025-09-03 02:04:05,533 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/json_format.py', reloading
2025-09-03 02:04:05,533 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/message.py', reloading
2025-09-03 02:04:05,534 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/message.py', reloading
2025-09-03 02:04:05,534 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/message_factory.py', reloading
2025-09-03 02:04:05,535 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/message_factory.py', reloading
2025-09-03 02:04:05,535 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/proto_builder.py', reloading
2025-09-03 02:04:05,535 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/proto_builder.py', reloading
2025-09-03 02:04:05,536 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/pyext/__init__.py', reloading
2025-09-03 02:04:05,536 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/pyext/cpp_message.py', reloading
2025-09-03 02:04:05,537 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/pyext/cpp_message.py', reloading
2025-09-03 02:04:05,537 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/reflection.py', reloading
2025-09-03 02:04:05,538 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/reflection.py', reloading
2025-09-03 02:04:05,538 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/service.py', reloading
2025-09-03 02:04:05,539 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/service.py', reloading
2025-09-03 02:04:05,539 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/service_reflection.py', reloading
2025-09-03 02:04:05,540 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/service_reflection.py', reloading
2025-09-03 02:04:05,540 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/symbol_database.py', reloading
2025-09-03 02:04:05,540 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/symbol_database.py', reloading
2025-09-03 02:04:05,541 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/testdata/__init__.py', reloading
2025-09-03 02:04:05,541 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/text_encoding.py', reloading
2025-09-03 02:04:05,542 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/text_encoding.py', reloading
2025-09-03 02:04:05,542 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/text_format.py', reloading
2025-09-03 02:04:05,543 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/text_format.py', reloading
2025-09-03 02:04:05,543 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/unknown_fields.py', reloading
2025-09-03 02:04:05,544 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/unknown_fields.py', reloading
2025-09-03 02:04:05,544 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/util/__init__.py', reloading
2025-09-03 02:04:05,545 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/any_pb2.py', reloading
2025-09-03 02:04:05,546 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/any_pb2.py', reloading
2025-09-03 02:04:05,546 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/api_pb2.py', reloading
2025-09-03 02:04:05,546 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/api_pb2.py', reloading
2025-09-03 02:04:05,547 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/compiler/plugin_pb2.py', reloading
2025-09-03 02:04:05,547 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/compiler/plugin_pb2.py', reloading
2025-09-03 02:04:05,548 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/descriptor_pb2.py', reloading
2025-09-03 02:04:05,548 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/descriptor_pb2.py', reloading
2025-09-03 02:04:05,549 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/duration_pb2.py', reloading
2025-09-03 02:04:05,549 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/duration_pb2.py', reloading
2025-09-03 02:04:05,550 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/empty_pb2.py', reloading
2025-09-03 02:04:05,550 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/empty_pb2.py', reloading
2025-09-03 02:04:05,550 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/field_mask_pb2.py', reloading
2025-09-03 02:04:05,551 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/field_mask_pb2.py', reloading
2025-09-03 02:04:05,551 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/source_context_pb2.py', reloading
2025-09-03 02:04:05,551 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/source_context_pb2.py', reloading
2025-09-03 02:04:05,552 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/struct_pb2.py', reloading
2025-09-03 02:04:05,552 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/struct_pb2.py', reloading
2025-09-03 02:04:05,552 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/timestamp_pb2.py', reloading
2025-09-03 02:04:05,553 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/timestamp_pb2.py', reloading
2025-09-03 02:04:05,553 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/type_pb2.py', reloading
2025-09-03 02:04:05,554 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/type_pb2.py', reloading
2025-09-03 02:04:05,554 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/wrappers_pb2.py', reloading
2025-09-03 02:04:05,555 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/wrappers_pb2.py', reloading
2025-09-03 02:04:05,650 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/descriptor.py', reloading
2025-09-03 02:04:05,651 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/service_reflection.py', reloading
2025-09-03 02:04:05,651 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/json_format.py', reloading
2025-09-03 02:04:05,651 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/unknown_fields.py', reloading
2025-09-03 02:04:05,652 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/text_format.py', reloading
2025-09-03 02:04:05,652 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/proto_json.py', reloading
2025-09-03 02:04:05,653 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/text_encoding.py', reloading
2025-09-03 02:04:05,653 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/proto_builder.py', reloading
2025-09-03 02:04:05,653 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/wrappers_pb2.py', reloading
2025-09-03 02:04:05,654 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/descriptor_pb2.py', reloading
2025-09-03 02:04:05,654 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/symbol_database.py', reloading
2025-09-03 02:04:05,654 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/reflection.py', reloading
2025-09-03 02:04:05,655 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/field_mask_pb2.py', reloading
2025-09-03 02:04:05,655 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/message_factory.py', reloading
2025-09-03 02:04:05,656 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/duration.py', reloading
2025-09-03 02:04:05,656 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/__init__.py', reloading
2025-09-03 02:04:05,656 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/message.py', reloading
2025-09-03 02:04:05,657 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/empty_pb2.py', reloading
2025-09-03 02:04:05,657 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/api_pb2.py', reloading
2025-09-03 02:04:05,658 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/source_context_pb2.py', reloading
2025-09-03 02:04:05,658 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/any_pb2.py', reloading
2025-09-03 02:04:05,658 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/proto_text.py', reloading
2025-09-03 02:04:05,659 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/duration_pb2.py', reloading
2025-09-03 02:04:05,659 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/struct_pb2.py', reloading
2025-09-03 02:04:05,660 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/descriptor_database.py', reloading
2025-09-03 02:04:05,660 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/type_pb2.py', reloading
2025-09-03 02:04:05,660 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/any.py', reloading
2025-09-03 02:04:05,661 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/timestamp.py', reloading
